flight_id,flight_date,tail_number,route_id,origin,dest,sched_dep_utc,actual_dep_utc,sched_arr_utc,actual_arr_utc,dep_delay_min,arr_delay_min,delay_code,cancelled,diverted,passengers,cargo_kg,block_min,air_min
MR3082,2025-05-19,VT-RD58,1025,BLR,PNQ,2025-05-19T01:15:00Z,2025-05-19T02:20:00Z,2025-05-19T02:53:00Z,2025-05-19T04:04:00Z,65,75,71,0,0,65,1544.0,104,82
MR3083,2025-05-19,VT-RD58,1037,PNQ,DEL,2025-05-19T04:38:00Z,2025-05-19T04:38:00Z,2025-05-19T06:47:00Z,2025-05-19T06:44:00Z,0,8,,0,0,48,968.7,126,115
MR3084,2025-05-19,VT-XE40,1113,JAI,BOM,2025-05-19T03:15:00Z,2025-05-19T03:15:00Z,2025-05-19T05:06:00Z,2025-05-19T05:21:00Z,0,-8,,0,0,106,959.6,126,101
MR3085,2025-05-19,VT-XE40,1008,BOM,LKO,2025-05-19T06:12:00Z,2025-05-19T06:12:00Z,2025-05-19T08:26:00Z,2025-05-19T08:37:00Z,0,-5,,0,0,130,1032.4,145,124
MR3086,2025-05-19,VT-XE40,1069,LKO,GOI,2025-05-19T09:38:00Z,2025-05-19T09:38:00Z,2025-05-19T12:10:00Z,2025-05-19T12:08:00Z,0,7,,0,0,136,2188.8,150,139
MR3087,2025-05-19,VT-XE40,1070,GOI,MAA,2025-05-19T12:49:00Z,2025-05-19T12:49:00Z,2025-05-19T14:28:00Z,2025-05-19T14:33:00Z,0,12,,0,0,152,1922.6,104,83
MR3088,2025-05-19,VT-CF18,1041,PNQ,BLR,2025-05-19T01:45:00Z,2025-05-19T01:45:00Z,2025-05-19T03:23:00Z,2025-05-19T03:26:00Z,0,-7,,0,0,132,556.1,101,89
MR3089,2025-05-19,VT-CF18,1085,BLR,CCU,2025-05-19T04:00:00Z,2025-05-19T04:00:00Z,2025-05-19T06:40:00Z,2025-05-19T06:37:00Z,0,-4,,0,0,158,2476.7,157,143
MR3090,2025-05-19,VT-CF18,1036,CCU,COK,2025-05-19T07:23:00Z,2025-05-19T07:23:00Z,2025-05-19T10:27:00Z,2025-05-19T10:37:00Z,0,-7,,0,0,163,729.1,194,173
MR3091,2025-05-19,VT-SR39,1099,MAA,AMD,2025-05-19T01:00:00Z,2025-05-19T03:25:00Z,2025-05-19T03:26:00Z,2025-05-19T05:56:00Z,145,157,89,0,0,134,1642.5,151,133
MR3092,2025-05-19,VT-SR39,1078,AMD,COK,2025-05-19T06:29:00Z,2025-05-19T06:41:00Z,2025-05-19T09:02:00Z,2025-05-19T09:07:00Z,12,24,,0,0,107,995.4,146,135
MR3093,2025-05-19,VT-DB93,1051,DEL,BLR,2025-05-19T02:45:00Z,2025-05-19T02:45:00Z,2025-05-19T05:33:00Z,2025-05-19T05:45:00Z,0,6,,0,0,168,951.7,180,152
MR3094,2025-05-19,VT-DB93,1087,BLR,AMD,2025-05-19T06:34:00Z,2025-05-19T06:34:00Z,2025-05-19T08:48:00Z,2025-05-19T08:53:00Z,0,10,,0,0,168,2374.3,139,124
MR3095,2025-05-19,VT-DB93,1031,AMD,CCU,2025-05-19T09:29:00Z,2025-05-19T09:38:00Z,2025-05-19T12:21:00Z,2025-05-19T12:38:00Z,9,21,,0,0,174,2301.2,180,161
MR3096,2025-05-19,VT-DB93,1073,CCU,LKO,2025-05-19T13:11:00Z,2025-05-19T13:11:00Z,2025-05-19T15:05:00Z,2025-05-19T15:15:00Z,0,7,,0,0,153,1432.9,124,96
MR3097,2025-05-19,VT-VK17,1073,CCU,LKO,2025-05-19T01:45:00Z,2025-05-19T04:24:00Z,2025-05-19T03:39:00Z,2025-05-19T06:21:00Z,159,155,81,0,0,155,2047.0,117,98
MR3098,2025-05-19,VT-VK17,1001,LKO,BOM,2025-05-19T07:31:00Z,2025-05-19T07:44:00Z,2025-05-19T09:45:00Z,2025-05-19T09:53:00Z,13,17,,0,0,138,1418.4,129,117
MR3099,2025-05-19,VT-PG61,1086,BLR,LKO,2025-05-19T02:45:00Z,2025-05-19T02:45:00Z,2025-05-19T05:22:00Z,2025-05-19T05:29:00Z,0,-3,,0,0,60,264.7,164,143
MR3100,2025-05-19,VT-PG61,1027,LKO,JAI,2025-05-19T06:21:00Z,2025-05-19T06:21:00Z,2025-05-19T07:47:00Z,2025-05-19T07:52:00Z,0,-1,,0,0,50,415.8,91,77
MR3101,2025-05-19,VT-AX45,1103,MAA,BOM,2025-05-19T01:30:00Z,2025-05-19T01:43:00Z,2025-05-19T03:31:00Z,2025-05-19T04:01:00Z,13,8,,0,0,125,446.6,138,113
MR3102,2025-05-19,VT-AX45,1023,BOM,MAA,2025-05-19T04:57:00Z,2025-05-19T04:57:00Z,2025-05-19T06:58:00Z,2025-05-19T07:01:00Z,0,-8,,0,0,114,1467.8,124,110
MR3103,2025-05-19,VT-AX45,1105,MAA,HYD,2025-05-19T08:06:00Z,2025-05-19T09:00:00Z,2025-05-19T09:28:00Z,2025-05-19T10:30:00Z,-45,57,93,0,0,109,749.6,90,71
MR3104,2025-05-19,VT-AX45,1106,HYD,BLR,2025-05-19T11:13:00Z,2025-05-19T14:10:00Z,2025-05-19T12:31:00Z,2025-05-19T15:31:00Z,177,185,36,0,0,103,1616.3,81,64
MR3105,2025-05-19,VT-UF78,1085,BLR,CCU,2025-05-19T03:00:00Z,2025-05-19T03:06:00Z,2025-05-19T05:40:00Z,2025-05-19T05:53:00Z,6,3,,0,0,167,476.8,167,147
MR3106,2025-05-19,VT-UF78,1036,CCU,COK,2025-05-19T06:51:00Z,2025-05-19T06:56:00Z,2025-05-19T09:55:00Z,2025-05-19T09:54:00Z,5,9,,0,0,109,1144.9,178,166
MR3107,2025-05-19,VT-VU92,1019,COK,CCU,2025-05-19T03:00:00Z,2025-05-19T05:21:00Z,2025-05-19T06:04:00Z,2025-05-19T08:29:00Z,141,139,89,0,0,85,1971.9,188,172
MR3108,2025-05-19,VT-VU92,1007,CCU,MAA,2025-05-19T09:26:00Z,2025-05-19T10:20:00Z,2025-05-19T11:53:00Z,2025-05-19T12:52:00Z,54,64,11,0,0,81,1750.8,152,137
